[36m
  ╔═════════════════════════════════════════════╗
  ║         TS / JS  S K I L L  A N A L Y Z E R     ║
  ╚═════════════════════════════════════════════╝
[0m
[90m📁 Analizando: /Users/vmvv/work/idea-it-mytilusdata[0m
[33m📊 Límites: Complejidad 10, Líneas 200
[0m
[34m📄 Analizando 226 archivos...
[0m
┌───────────────────────────────────────────────┬────────────┬──────────┬────────────┐
│ Archivo                                       │ Líneas     │ Compl.   │ Estado     │
├───────────────────────────────────────────────┼────────────┼──────────┼────────────┤
│ src/lib/server/biblioteca/similitud-proyeccio │ [32m82[0m         │ [31m[1m13[0m       │ [41m[37m  FALLA  [0m  │
Duplications detection: Found [1m40[22m exact clones with [1m501[22m(4.77%) duplicated lines in [1m215[22m (1 formats) files.
[36m
════════════════════════════════════════════════════════════
📊 RESUMEN FINAL
════════════════════════════════════════════════════════════[0m
  Archivos analizados:  226
  Total líneas:         10813
  Compl. Promedio:      3.8
  Código Duplicado:     4.77%
[31m[1m
✖ SE DETECTARON 1 FALLOS DE CALIDAD.[0m
[32m
✓ Análisis completado.
[0m
